hmdb_id,metabolite,smiles,inchikey,status
HMDB0000011,3-Hydroxybutyric acid,C[C@@H](O)CC(O)=O,WHBMMWSBFZVSSR-GSVOUGTGSA-N,quantified
HMDB0000012,Deoxyuridine,OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O,MXHRCPNRJAMMIM-SHYZEUOFSA-N,quantified
HMDB0000014,Deoxycytidine,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,quantified
HMDB0000017,4-Pyridoxic acid,CC1=NC=C(CO)C(C(O)=O)=C1O,HXACOUQIXZGNBF-UHFFFAOYSA-N,quantified
HMDB0000020,p-Hydroxyphenylacetic acid,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,quantified
HMDB0000030,Biotin,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,quantified
HMDB0000033,Carnosine,NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O,CQOVPNPJLQNMDC-ZETCQYMHSA-N,quantified
HMDB0000034,Adenine,NC1=C2NC=NC2=NC=N1,GFFGJBXGBJISGV-UHFFFAOYSA-N,quantified
HMDB0000036,Taurocholic acid,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,WBWWGRHZICKQGZ-HZAMXZRMSA-N,quantified
HMDB0000039,Butyric acid,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,quantified
HMDB0000042,Acetic acid,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,quantified
HMDB0000043,Betaine,C[N+](C)(C)CC(O)=O,KWIUHFFTVRNATP-UHFFFAOYSA-O,quantified
HMDB0000045,Adenosine monophosphate,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1,UDMBCSSLTHHNCD-KQYNXXCUSA-N,quantified
HMDB0000050,Adenosine,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1,OIRDTQYFTABQOQ-KQYNXXCUSA-N,quantified
HMDB0000053,Androstenedione,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,AEMFNILZOJDQLW-QAGGRKNESA-N,quantified
HMDB0000054,Bilirubin,CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1,BPYKTIZUTYGOLE-IFADSCNNSA-N,quantified
HMDB0000056,beta-Alanine,NCCC(O)=O,UCMIRNVEIXFBKS-UHFFFAOYSA-N,quantified
HMDB0000058,Cyclic AMP,[H][C@@]12COP(O)(=O)O[C@@]1([H])[C@@H](O)[C@@H](O2)N1C=NC2=C1N=CN=C2N,IVOMOUWHDPKRLL-KQYNXXCUSA-N,quantified
HMDB0000060,Acetoacetic acid,CC(=O)CC(O)=O,WDJHALXBUFZDSR-UHFFFAOYSA-N,quantified
HMDB0000063,Cortisol,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,JYGXADMDTFJGBT-VWUMJDOOSA-N,quantified
HMDB0000064,Creatine,CN(CC(O)=O)C(N)=N,CVSVTCORWBXHQV-UHFFFAOYSA-N,quantified
HMDB0000067,Cholesterol,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,HVYWMOMLDIMFJA-DPAQBDIFSA-N,quantified
HMDB0000077,Dehydroepiandrosterone,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,FMGSKLZLMKYGDP-USOAJAOKSA-N,quantified
HMDB0000087,Dimethylamine,CNC,ROSDSFDQCJNGOL-UHFFFAOYSA-N,quantified
HMDB0000089,Cytidine,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,UHDGCWIWMRVCDJ-XVFCMESISA-N,quantified
HMDB0000092,Dimethylglycine,CN(C)CC(O)=O,FFDGPVCHZBVARC-UHFFFAOYSA-N,quantified
HMDB0000094,Citric acid,OC(=O)CC(O)(CC(O)=O)C(O)=O,KRKNYBCHXYNGOX-UHFFFAOYSA-N,quantified
HMDB0000097,Choline,C[N+](C)(C)CCO,OEYIOHPDSNJKLS-UHFFFAOYSA-N,quantified
HMDB0000098,D-Xylose,O[C@@H]1COC(O)[C@H](O)[C@H]1O,SRBFZHDQGSBBOR-IOVATXLUSA-N,quantified
HMDB0000099,L-Cystathionine,N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O,ILRYLPWNYFXEMH-WHFBIAKZSA-N,quantified
HMDB0000108,Ethanol,CCO,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,quantified
HMDB0000112,gamma-Aminobutyric acid,NCCCC(O)=O,BTCSSZJGUNDROE-UHFFFAOYSA-N,quantified
HMDB0000121,Folic acid,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,OVBPIULPVIDEAO-LBPRGKRZSA-N,quantified
HMDB0000122,D-Glucose,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,WQZGKKKJIJFFOK-VFUOTHLCSA-N,quantified
HMDB0000123,Glycine,NCC(O)=O,DHMQDGOQFOQNFH-UHFFFAOYSA-N,quantified
HMDB0000125,Glutathione,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,RWSXRVCMGQZWBV-WDSKDSINSA-N,quantified
HMDB0000128,Guanidoacetic acid,NC(=N)NCC(O)=O,BPMFZUMJYQTVII-UHFFFAOYSA-N,quantified
HMDB0000130,Homogentisic acid,OC(=O)CC1=C(O)C=CC(O)=C1,IGMNYECMUMZDDF-UHFFFAOYSA-N,quantified
HMDB0000131,Glycerol,OCC(O)CO,PEDCQBHIVMGVHV-UHFFFAOYSA-N,quantified
HMDB0000133,Guanosine,NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1,NYHBQMYGNKIUIF-UUOKFMHZSA-N,quantified
HMDB0000134,Fumaric acid,OC(=O)\C=C\C(O)=O,VZCYOOQTPOCHFL-OWOJBTEDSA-N,quantified
HMDB0000138,Glycocholic acid,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,quantified
HMDB0000139,Glyceric acid,OC[C@@H](O)C(O)=O,RBNPOMFGQQGHHO-UWTATZPHSA-N,quantified
HMDB0000142,Formic acid,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,quantified
HMDB0000148,L-Glutamic acid,N[C@@H](CCC(O)=O)C(O)=O,WHUUTDBJXJRKMK-VKHMYHEASA-N,quantified
HMDB0000149,Ethanolamine,NCCO,HZAXFHJVJLSVMW-UHFFFAOYSA-N,quantified
HMDB0000157,Hypoxanthine,OC1=NC=NC2=C1NC=N2,FDGQSTZJBFJUBT-UHFFFAOYSA-N,quantified
HMDB0000158,L-Tyrosine,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,OUYCCCASQSFEME-QMMMGPOBSA-N,quantified
HMDB0000159,L-Phenylalanine,N[C@@H](CC1=CC=CC=C1)C(O)=O,COLNVLDHVKWLRT-QMMMGPOBSA-N,quantified
HMDB0000161,L-Alanine,C[C@H](N)C(O)=O,QNAYBMKLOCPYGJ-REOHCLBHSA-N,quantified
HMDB0000162,L-Proline,OC(=O)[C@@H]1CCCN1,ONIBWKKTOPOVIA-BYPYZUCNSA-N,quantified
HMDB0000164,Methylamine,CN,BAVYZALUXZFZLV-UHFFFAOYSA-N,quantified
HMDB0000167,L-Threonine,C[C@@H](O)[C@H](N)C(O)=O,AYFVYJQAPQTCCC-GBXIJSLDSA-N,quantified
HMDB0000168,L-Asparagine,N[C@@H](CC(N)=O)C(O)=O,DCXYFEDJOCDNAF-REOHCLBHSA-N,quantified
HMDB0000172,L-Isoleucine,CC[C@H](C)[C@H](N)C(O)=O,AGPKZVBTJJNPAG-WHFBIAKZSA-N,quantified
HMDB0000175,Inosinic acid,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CNC2=O,GRSZFWQUAKGDAV-KQYNXXCUSA-N,quantified
HMDB0000177,L-Histidine,N[C@@H](CC1=CN=CN1)C(O)=O,HNDVDQJCIGZPNO-YFKPBYRVSA-N,quantified
HMDB0000182,L-Lysine,NCCCC[C@H](N)C(O)=O,KDXKERNSBIXSRK-YFKPBYRVSA-N,quantified
HMDB0000187,L-Serine,N[C@@H](CO)C(O)=O,MTCFGRXMJLQNBG-REOHCLBHSA-N,quantified
HMDB0000190,L-Lactic acid,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,quantified
HMDB0000191,L-Aspartic acid,N[C@@H](CC(O)=O)C(O)=O,CKLJMWTZIZZHCS-REOHCLBHSA-N,quantified
HMDB0000195,Inosine,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12,UGQMRVRMYYASKQ-KQYNXXCUSA-N,quantified
HMDB0000201,L-Acetylcarnitine,CC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,RDHQFKQIGNGIED-MRVPVSSYSA-O,quantified
HMDB0000209,Phenylacetic acid,OC(=O)CC1=CC=CC=C1,WLJVXDMOQOGPHL-UHFFFAOYSA-N,quantified
HMDB0000210,Pantothenic acid,CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O,GHOKWGTUZJEAQD-ZETCQYMHSA-N,quantified
HMDB0000214,Ornithine,NCCC[C@H](N)C(O)=O,AHLPHDHHMVZTML-BYPYZUCNSA-N,quantified
HMDB0000220,Palmitic acid,CCCCCCCCCCCCCCCC(O)=O,IPCSVZSSVZVIGE-UHFFFAOYSA-N,quantified
HMDB0000224,O-Phosphoethanolamine,NCCOP(O)(O)=O,SUHOOTKUPISOBE-UHFFFAOYSA-N,quantified
HMDB0000226,Orotic acid,OC(=O)C1=CC(=O)NC(=O)N1,PXQPEWDEAKTCGB-UHFFFAOYSA-N,quantified
HMDB0000228,Phenol,OC1=CC=CC=C1,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,quantified
HMDB0000230,N-Acetylneuraminic acid,[H][C@]1(O[C@@](O)(C[C@H](O)[C@H]1NC(C)=O)C(O)=O)[C@H](O)[C@H](O)CO,SQVRNKJHWKZAKO-PFQGKNLYSA-N,quantified
HMDB0000237,Propionic acid,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,quantified
HMDB0000239,Pyridoxine,CC1=C(O)C(CO)=C(CO)C=N1,LXNHXLLTXMVWPM-UHFFFAOYSA-N,quantified
HMDB0000243,Pyruvic acid,CC(=O)C(O)=O,LCTONWCANYUPML-UHFFFAOYSA-N,quantified
HMDB0000247,Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-JGWLITMVSA-N,quantified
HMDB0000251,Taurine,NCCS(O)(=O)=O,XOAAWQZATWQOTB-UHFFFAOYSA-N,quantified
HMDB0000254,Succinic acid,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,quantified
HMDB0000258,Sucrose,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,CZMRCDWAGMRECN-UGDNZRGBSA-N,quantified
HMDB0000267,Pyroglutamic acid,OC(=O)[C@@H]1CCC(=O)N1,ODHCTXKNWHHXJC-VKHMYHEASA-N,quantified
HMDB0000286,Uridine diphosphate glucose,OC[C@H]1O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O,HSCJRCZFDFQWRP-JZMIEXBBSA-N,quantified
HMDB0000289,Uric acid,O=C1NC2=C(N1)C(=O)NC(=O)N2,LEHOTFFKMJEONL-UHFFFAOYSA-N,quantified
HMDB0000292,Xanthine,O=C1NC2=C(NC=N2)C(=O)N1,LRFVTYWOQMYALW-UHFFFAOYSA-N,quantified
HMDB0000296,Uridine,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O,DRTQHJPVMGBUCF-XVFCMESISA-N,quantified
HMDB0000299,Xanthosine,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=C(O)N=C2O,UBORTCNDUKBEOP-UUOKFMHZSA-N,quantified
HMDB0000300,Uracil,O=C1NC=CC(=O)N1,ISAKRJDGNUQOIC-UHFFFAOYSA-N,quantified
HMDB0000306,Tyramine,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,quantified
HMDB0000317,2-Hydroxy-3-methylpentanoic acid,CC[C@@H](C)[C@@H](O)C(O)=O,RILPIWOPNGRASR-RFZPGFLSSA-N,quantified
HMDB0000359,"3alpha,7alpha-Dihydroxycoprostanic acid",[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C(O)=O,ITZYGDKGRKKBSN-HKFUITGCSA-N,quantified
HMDB0000374,17-Hydroxyprogesterone,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,DBPWSSGDRRHUNT-CEGNMAFCSA-N,quantified
HMDB0000379,2-Methylcitric acid,CC(C(O)=O)C(O)(CC(O)=O)C(O)=O,YNOXCRMFGMSKIJ-UHFFFAOYSA-N,quantified
HMDB0000462,Allantoin,NC(=O)NC1NC(=O)NC1=O,POJWUDADGALRAB-UHFFFAOYSA-N,quantified
HMDB0000464,Calcium,[Ca++],BHPQYMZQTOCNFJ-UHFFFAOYSA-N,quantified
HMDB0000466,3-Methylindole,CC1=CNC2=C1C=CC=C2,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,quantified
HMDB0000472,5-Hydroxy-L-tryptophan,N[C@@H](CC1=CNC2=C1C=C(O)C=C2)C(O)=O,LDCYZAJDBXYCGN-VIFPVBQESA-N,quantified
HMDB0000474,Butanone,CCC(C)=O,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,quantified
HMDB0000477,"7Z,10Z-Hexadecadienoic acid",CCCCC\C=C/C\C=C/CCCCCC(O)=O,WPJGPAAPSBVXNU-HZJYTTRNSA-N,detected
HMDB0000482,Caprylic acid,CCCCCCCC(O)=O,WWZKQHOCKIZLMA-UHFFFAOYSA-N,quantified
HMDB0000483,"5b-Cholestane-3a,7a,12a,23S,25-pentol",[H]C1CC([C@@H](C)C[C@H](O)CC(C)(C)O)[C@]2(C)C1[C@]1([H])[C@H](O)C[C@]3([H])C[C@H](O)CC[C@]3(C)[C@@]1([H])C[C@@H]2O,OXSBBBPDYVCAKC-CTSLUMRNSA-N,detected
HMDB0000501,7-Ketocholesterol,[H][C@@]12CCC([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C(=O)C=C2CC(O)CC[C@]12C,YIKKMWSQVKJCOP-QJFKPLHKSA-N,quantified
HMDB0000510,Aminoadipic acid,N[C@@H](CCCC(O)=O)C(O)=O,OYIFNHCXNCRBQI-BYPYZUCNSA-N,quantified
HMDB0000517,L-Arginine,N[C@@H](CCCNC(N)=N)C(O)=O,ODKSFYDXXFIFQN-BYPYZUCNSA-N,quantified
HMDB0000520,"5a-Cholestane-3a,7a,12a,25-tetrol",[H][C@@]12CCC([C@H](C)CCCC(C)(C)O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@@]2([H])C[C@H](O)CC[C@]12C,NTIXPPFPXLYJCT-SUGKMTRFSA-N,detected
HMDB0000535,Caproic acid,CCCCCC(O)=O,FUZZWVXGSFPDMH-UHFFFAOYSA-N,quantified
HMDB0000547,Magnesium,[Mg++],JLVVSXFLKOJNIY-UHFFFAOYSA-N,quantified
HMDB0000555,3-Methyladipic acid,C[C@@H](CCC(O)=O)CC(O)=O,SYEOWUNSTUDKGM-YFKPBYRVSA-N,quantified
HMDB0000561,beta-Carotene,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C,OENHQHLEOONYIE-JLTXGRSLSA-N,quantified
HMDB0000562,Creatinine,CN1CC(=O)NC1=N,DDRJAANPRJIHGJ-UHFFFAOYSA-N,quantified
HMDB0000574,L-Cysteine,N[C@@H](CS)C(O)=O,XUJNEKJLAYXESH-REOHCLBHSA-N,quantified
HMDB0000577,5beta-Coprostanol,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,QYIXCDOBOSTCEI-NWKZBHTNSA-N,detected
HMDB0000599,Chromium,[Cr+3],BFGKITSFLPAWGI-UHFFFAOYSA-N,quantified
HMDB0000608,Cobalt,[Co++],XLJKHNWPARRRJB-UHFFFAOYSA-N,quantified
HMDB0000619,Cholic acid,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,BHQCQFFYRZLCQQ-OELDTZBJSA-N,quantified
HMDB0000623,Dodecanedioic acid,OC(=O)CCCCCCCCCCC(O)=O,TVIDDXQYHWJXFK-UHFFFAOYSA-N,quantified
HMDB0000626,Deoxycholic acid,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O,KXGVEGMKQFWNSR-LLQZFEROSA-N,quantified
HMDB0000630,Cytosine,NC1=CC=NC(=O)N1,OPTASPLRGRRNAP-UHFFFAOYSA-N,quantified
HMDB0000641,L-Glutamine,N[C@@H](CCC(N)=O)C(O)=O,ZDXPYRJPNDTMRX-VKHMYHEASA-N,quantified
HMDB0000651,Decanoylcarnitine,CCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,LZOSYCMHQXPBFU-OAHLLOKOSA-N,quantified
HMDB0000657,Copper,[Cu++],JPVYNHNXODAKFH-UHFFFAOYSA-N,quantified
HMDB0000661,Glutaric acid,OC(=O)CCCC(O)=O,JFCQEDHGNNZCLN-UHFFFAOYSA-N,quantified
HMDB0000666,Heptanoic acid,CCCCCCC(O)=O,MNWFXJYAOYHMED-UHFFFAOYSA-N,quantified
HMDB0000673,Linoleic acid,CCCCC\C=C/C\C=C/CCCCCCCC(O)=O,OYHQOLUKZRVURQ-HZJYTTRNSA-N,quantified
HMDB0000684,L-Kynurenine,N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O,YGPSJZOEDVAXAB-QMMMGPOBSA-N,quantified
HMDB0000687,L-Leucine,CC(C)C[C@H](N)C(O)=O,ROHFNLRQFUQHCH-YFKPBYRVSA-N,quantified
HMDB0000689,Isocaproic acid,CC(C)CCC(O)=O,FGKJLKRYENPLQH-UHFFFAOYSA-N,quantified
HMDB0000692,Fe2+,[Fe++],CWYNVVGOOAEACU-UHFFFAOYSA-N,quantified
HMDB0000695,Ketoleucine,CC(C)CC(=O)C(O)=O,BKAJNAXTPSGJCU-UHFFFAOYSA-N,quantified
HMDB0000696,L-Methionine,CSCC[C@H](N)C(O)=O,FFEARJCKVFRZRR-BYPYZUCNSA-N,quantified
HMDB0000714,Hippuric acid,OC(=O)CNC(=O)C1=CC=CC=C1,QIAFMBKCNZACKA-UHFFFAOYSA-N,quantified
