hmdb_id,metabolite,smiles,inchikey,status
HMDB0000715,Kynurenic acid,OC(=O)C1=CC(=O)C2=CC=CC=C2N1,HCZHHEIFKROPDY-UHFFFAOYSA-N,quantified
HMDB0000718,Isovaleric acid,CC(C)CC(O)=O,GWYFCOCPABKNJV-UHFFFAOYSA-N,quantified
HMDB0000719,L-Homoserine,N[C@@H](CCO)C(O)=O,UKAUYVFTDYCKQA-VKHMYHEASA-N,quantified
HMDB0000725,4-Hydroxyproline,O[C@H]1CN[C@@H](C1)C(O)=O,PMMYEEVYMWASQN-DMTCNVIQSA-N,quantified
HMDB0000738,Indole,N1C=CC2=C1C=CC=C2,SIKJAQJRHWYJAI-UHFFFAOYSA-N,quantified
HMDB0000742,Homocysteine,N[C@@H](CCS)C(O)=O,FFFHZYDWPBMWHY-VKHMYHEASA-N,quantified
HMDB0000754,3-Hydroxyisovaleric acid,CC(C)(O)CC(O)=O,AXFYFNCPONWUHW-UHFFFAOYSA-N,quantified
HMDB0000756,Hexanoylcarnitine,CCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,VVPRQWTYSNDTEA-LLVKDONJSA-O,quantified
HMDB0000763,5-Hydroxyindoleacetic acid,OC(=O)CC1=CNC2=C1C=C(O)C=C2,DUUGKQCEGZLZNO-UHFFFAOYSA-N,quantified
HMDB0000764,Hydrocinnamic acid,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,quantified
HMDB0000791,Octanoylcarnitine,CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,CXTATJFJDMJMIY-CYBMUJFWSA-O,quantified
HMDB0000792,Sebacic acid,OC(=O)CCCCCCCCC(O)=O,CXMXRPHRNRROMY-UHFFFAOYSA-N,quantified
HMDB0000819,Normetanephrine,COC1=CC(=CC=C1O)C(O)CN,YNYAYWLBAHXHLL-UHFFFAOYSA-N,quantified
HMDB0000820,Propyl alcohol,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,quantified
HMDB0000824,Propionylcarnitine,CCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,UFAHZIUFPNSHSL-MRVPVSSYSA-O,quantified
HMDB0000826,Pentadecanoic acid,CCCCCCCCCCCCCCC(O)=O,WQEPLUUGTLDZJY-UHFFFAOYSA-N,quantified
HMDB0000827,Stearic acid,CCCCCCCCCCCCCCCCCC(O)=O,QIQXTHQIDYTFRH-UHFFFAOYSA-N,quantified
HMDB0000845,Neopterin,NC1=NC2=C(N=C(C=N2)C(O)C(O)CO)C(=O)N1,BMQYVXCPAOLZOK-UHFFFAOYSA-N,quantified
HMDB0000847,Pelargonic acid,CCCCCCCCC(O)=O,FBUKVWPVBMHYJY-UHFFFAOYSA-N,detected
HMDB0000851,Pyridinoline,N[C@@H](CCC1=C[N+](C[C@H](O)CC[C@H](N)C([O-])=O)=CC(O)=C1C[C@H](N)C(O)=O)C(O)=O,LCYXYLLJXMAEMT-SAXRGWBVSA-N,quantified
HMDB0000863,Isopropyl alcohol,CC(C)O,KFZMGEQAYNKOFK-UHFFFAOYSA-N,quantified
HMDB0000879,Tetrahydrodeoxycorticosterone,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C,CYKYBWRSLLXBOW-GDYGHMJCSA-N,quantified
HMDB0000883,L-Valine,CC(C)[C@H](N)C(O)=O,KZSNJWFQEVHDMF-BYPYZUCNSA-N,quantified
HMDB0000888,Undecanedioic acid,OC(=O)CCCCCCCCCC(O)=O,LWBHHRRTOZQPDM-UHFFFAOYSA-N,quantified
HMDB0000892,Valeric acid,CCCCC(O)=O,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,quantified
HMDB0000898,1-Methylhistamine,CN1C=NC(CCN)=C1,FHQDWPCFSJMNCT-UHFFFAOYSA-N,quantified
HMDB0000904,Citrulline,N[C@@H](CCCNC(N)=O)C(O)=O,RHGKLRLOHDJJDR-BYPYZUCNSA-N,quantified
HMDB0000906,Trimethylamine,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,quantified
HMDB0000910,Tridecanoic acid,CCCCCCCCCCCCC(O)=O,SZHOJFHSIKHZHA-UHFFFAOYSA-N,detected
HMDB0000925,Trimethylamine N-oxide,C[N+](C)(C)[O-],UYPYRKYUKCHHIB-UHFFFAOYSA-N,quantified
HMDB0000926,Pyridine,C1=CC=NC=C1,JUJWROOIHBZHMG-UHFFFAOYSA-N,detected
HMDB0000929,L-Tryptophan,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,QIVBCDIJIAJPQS-VIFPVBQESA-N,quantified
HMDB0000951,Taurochenodesoxycholic acid,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,BHTRKEVKTKCXOH-BJLOMENOSA-N,quantified
HMDB0000982,5-Methylcytidine,CC1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N=C1N,ZAYHVCMSTBRABG-JXOAFFINSA-N,quantified
HMDB0000990,Acetaldehyde,CC=O,IKHGUXGNUITLKF-UHFFFAOYSA-N,quantified
HMDB0001032,Dehydroepiandrosterone sulfate,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O,CZWCKYRVOZZJNM-USOAJAOKSA-N,quantified
HMDB0001035,Angiotensin II,CC[C@H](C)[C@H](NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CC(O)=O)C(C)C)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,CZGUSIXMZVURDU-JZXHSEFVSA-N,quantified
HMDB0001049,gamma-Glutamylcysteine,N[C@@H](CCC(=O)N[C@@H](CS)C(O)=O)C(O)=O,RITKHVBHSGLULN-WHFBIAKZSA-N,quantified
HMDB0001051,Glyceraldehyde,OCC(O)C=O,MNQZXJOMYWMBOU-UHFFFAOYSA-N,quantified
HMDB0001140,Octanal,CCCCCCCC=O,NUJGJRNETVAIRJ-UHFFFAOYSA-N,quantified
HMDB0001183,Octanol,CCCCCCCCO,KBPLFHHGFOOTCA-UHFFFAOYSA-N,quantified
HMDB0001184,Methyl propenyl ketone,C\C=C\C(C)=O,LABTWGUMFABVFG-ONEGZZNKSA-N,detected
HMDB0001247,Aluminum,[Al],XAGFODPZIPBFFR-UHFFFAOYSA-N,quantified
HMDB0001257,Spermidine,NCCCCNCCCN,ATHGHQPFGPMSJY-UHFFFAOYSA-N,quantified
HMDB0001302,Molybdenum,[Mo++],MMVYPOCJESWGTC-UHFFFAOYSA-N,quantified
HMDB0001333,Manganese,[Mn++],WAEMQWOKJMHJLA-UHFFFAOYSA-N,quantified
HMDB0001406,Niacinamide,NC(=O)C1=CC=CN=C1,DFPAKSUCGFBDDF-UHFFFAOYSA-N,quantified
HMDB0001414,Putrescine,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,quantified
HMDB0001419,24-Hydroxycholesterol,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@H](O)C(C)C,IOWMKBFJCNLRTC-XWXSNNQWSA-N,quantified
HMDB0001453,Thiocyanate,[S-]C#N,ZMZDMBWJUHKJPS-UHFFFAOYSA-M,quantified
HMDB0001485,Octane,CCCCCCCC,TVMXDCGIABBOFY-UHFFFAOYSA-N,detected
HMDB0001488,Nicotinic acid,OC(=O)C1=CN=CC=C1,PVNIIMVLHYAWGP-UHFFFAOYSA-N,quantified
HMDB0001491,Pyridoxal 5'-phosphate,CC1=NC=C(COP(O)(O)=O)C(C=O)=C1O,NGVDGCNFYWLIFO-UHFFFAOYSA-N,quantified
HMDB0001496,7alpha-Hydroxycholesterol,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,OYXZMSRRJOYLLO-RVOWOUOISA-N,quantified
HMDB0001548,D-Ribose 5-phosphate,O[C@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,KTVPXOYAKDPRHY-AIHAYLRMSA-N,quantified
HMDB0001659,Acetone,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,quantified
HMDB0001844,Methylsuccinic acid,C[C@@H](CC(O)=O)C(O)=O,WXUAQHNMJWJLTG-VKHMYHEASA-N,quantified
HMDB0001857,"1,3-Dimethyluric acid",CN1C2=C(NC(=O)N2)C(=O)N(C)C1=O,OTSBKHHWSQYEHK-UHFFFAOYSA-N,quantified
HMDB0001858,p-Cresol,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,quantified
HMDB0001873,Isobutyric acid,CC(C)C(O)=O,KQNPFQTWMSNSAP-UHFFFAOYSA-N,quantified
HMDB0001875,Methanol,CO,OKKJLVBELUTLKV-UHFFFAOYSA-N,quantified
HMDB0001906,2-Aminoisobutyric acid,CC(C)(N)C(O)=O,FUOOLUPWFVMBKG-UHFFFAOYSA-N,quantified
HMDB0001960,Tin,[SnH4+4],PXQLTWWGPFDWNT-UHFFFAOYSA-N,quantified
HMDB0001989,Tungsten,[W+4],YFGRPIXHCIXTLM-UHFFFAOYSA-N,quantified
HMDB0001993,7a-Hydroxy-cholestene-3-one,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)CC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,IOIZWEJGGCZDOL-RQDYSCIWSA-N,quantified
HMDB0002012,Ubiquinone-1,COC1=C(OC)C(=O)C(CC=C(C)C)=C(C)C1=O,SOECUQMRSRVZQQ-UHFFFAOYSA-N,quantified
HMDB0002103,27-Hydroxycholesterol,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC[C@@H](C)CO,FYHRJWMENCALJY-YSQMORBQSA-N,quantified
HMDB0002174,Cobalamin,[H][C@]12[C@H](CC(N)=O)[C@@]3(C)CCC(=O)NC[C@@H](C)OP([O-])(=O)O[C@H]4[C@@H](O)[C@H](O[C@@H]4CO)N4C=[N+](C5=CC(C)=C(C)C=C45)[Co--]456N1C3=C(C)C1=[N+]4C(=CC3=[N+]5C(=C(C)C4=[N+]6[C@]2(C)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O,NSLAUEAQDBERRV-DSRCUDDDSA-L,quantified
HMDB0002175,Silicon,[Si+4],RWMKKWXZFRMVPB-UHFFFAOYSA-N,quantified
HMDB0002176,Ethylmethylacetic acid,CCC(C)C(O)=O,WLAMNBDJUVNPJU-UHFFFAOYSA-N,quantified
HMDB0002179,Peroxynitrite,OON=O,CMFNMSMUKZHDEY-UHFFFAOYSA-N,quantified
HMDB0002196,Bismuth,[Bi+3],JDIBGQFKXXXXPN-UHFFFAOYSA-N,quantified
HMDB0002199,Desaminotyrosine,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,quantified
HMDB0002303,Dimethylsulfide,CSC,QMMFVYPAHWMCMS-UHFFFAOYSA-N,quantified
HMDB0002322,Cadaverine,NCCCCCN,VHRGRCVQAFMJIZ-UHFFFAOYSA-N,quantified
HMDB0002457,Nickel,[Ni++],VEQPNABPJHWNSG-UHFFFAOYSA-N,quantified
HMDB0002503,Vanadium,[V+3],KOKKJWHERHSKEB-UHFFFAOYSA-N,quantified
HMDB0002714,Methane,C,VNWKTOKETHGBQD-UHFFFAOYSA-N,detected
HMDB0002789,Zeaxanthin,C\C(\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,JKQXZKUSFCKOGQ-QAYBQHTQSA-N,quantified
HMDB0002802,Cortisone,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,MFYSYFVPBJMHGN-ZPOLXVRWSA-N,quantified
HMDB0002886,6-Keto-prostaglandin F1a,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1CC(=O)CCCCC(O)=O,KFGOFTHODYBSGM-ZUNNJUQCSA-N,quantified
HMDB0002939,Methyl isobutyl ketone,CC(C)CC(C)=O,NTIZESTWPVYFNL-UHFFFAOYSA-N,detected
HMDB0003000,Lycopene,CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CCC=C(C)C,OAIJSZIZWZSQBC-GYZMGTAESA-N,quantified
HMDB0003119,Benzyl alcohol,OCC1=CC=CC=C1,WVDDGKGOMKODPV-UHFFFAOYSA-N,quantified
HMDB0003227,Methanethiol,CS,LSDPWZHWYPCBBB-UHFFFAOYSA-N,quantified
HMDB0003233,Lutein,C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=C[C@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,KBPHJBAIARWVSC-RGZFRNHPSA-N,quantified
HMDB0003243,Acetoin,CC(O)C(C)=O,ROWKJAVDOGWPAT-UHFFFAOYSA-N,quantified
HMDB0003315,Cyclohexanone,O=C1CCCCC1,JHIVVAPYMSGYDF-UHFFFAOYSA-N,detected
HMDB0003334,Symmetric dimethylarginine,CN\C(NCCC[C@H](N)C(O)=O)=N/C,HVPFXCBJHIIJGS-LURJTMIESA-N,quantified
HMDB0003337,Oxidized glutathione,N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,YPZRWBKMTBYPTK-BJDJZHNGSA-N,quantified
HMDB0003339,D-Glutamic acid,N[C@H](CCC(O)=O)C(O)=O,WHUUTDBJXJRKMK-GSVOUGTGSA-N,quantified
HMDB0003345,alpha-D-Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,WQZGKKKJIJFFOK-DVKNGEFBSA-N,detected
HMDB0003355,5-Aminopentanoic acid,NCCCCC(O)=O,JJMDCOVWQOJGCB-UHFFFAOYSA-N,quantified
HMDB0003366,Propanal,CCC=O,NBBJYMSMWIIQGU-UHFFFAOYSA-N,quantified
HMDB0003375,(+)-Limonene,CC(=C)[C@@H]1CCC(C)=CC1,XMGQYMWWDOXHJM-JTQLQIEISA-N,quantified
HMDB0003407,Diacetyl,CC(=O)C(C)=O,QSJXEFYPDANLFS-UHFFFAOYSA-N,quantified
HMDB0003424,1-Hexadecanol,CCCCCCCCCCCCCCCCO,BXWNKGSJHAJOGX-UHFFFAOYSA-N,detected
HMDB0003543,Butanal,CCCC=O,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,detected
HMDB0003625,Mercury,[Hg++],BQPIGGFYSBELGY-UHFFFAOYSA-N,quantified
HMDB0003638,Cadmium,[Cd++],WLZRMCYVCSSEQC-UHFFFAOYSA-N,quantified
HMDB0003642,Strontium,[Sr++],PWYYWQHXAPXYMF-UHFFFAOYSA-N,quantified
HMDB0003671,2-Heptanone,CCCCCC(C)=O,CATSNJVOTSVZJV-UHFFFAOYSA-N,quantified
HMDB0003990,"3b,5a,6b-Cholestanetriol",[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@@H](O)[C@@]2(O)C[C@@H](O)CC[C@]12C,YMMFNKXZULYSOQ-RUXQDQFYSA-N,detected
HMDB0003993,alpha-Carotene,C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C,ANVAOWXLWRTKGA-NTXLUARGSA-N,quantified
HMDB0004118,Antimony,[Sb+3],FAWGZAFXDJGWBB-UHFFFAOYSA-N,quantified
HMDB0004142,Barium,[Ba++],XDFCIPNJCBUZJN-UHFFFAOYSA-N,quantified
HMDB0004158,Urobilinogen,CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1,KSQFFJKKJAEKTB-UHFFFAOYSA-N,quantified
HMDB0004160,Urobilin,[H]C(C1=C(CCC(O)=O)C(C)=C(CC2NC(=O)C(C)=C2CC)N1)=C1N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O,KDCCOOGTVSRCHX-UHFFFAOYSA-N,quantified
HMDB0004259,Acetyl-N-formyl-5-methoxykynurenamine,COC1=CC(C(=O)CCNC(C)=O)=C(NC=O)C=C1,JYWNYMJKURVPFH-UHFFFAOYSA-N,quantified
HMDB0004327,1-Butanol,CCCCO,LRHPLDYGYMQRHN-UHFFFAOYSA-N,quantified
HMDB0004628,Lead,[Pb++],RVPVRDXYQKGNMQ-UHFFFAOYSA-N,quantified
HMDB0005842,2-Oxohexane,CCCCC(C)=O,QQZOPKMRPOGIEB-UHFFFAOYSA-N,quantified
HMDB0005879,Dimethyldisulfide,CSSC,WQOXQRCZOLPYPM-UHFFFAOYSA-N,quantified
HMDB0005949,Lithium,[Li+],HBBGRARXTFLTSG-UHFFFAOYSA-N,quantified
HMDB0005994,Hexanal,CCCCCC=O,JARKCYVAAOWBJS-UHFFFAOYSA-N,quantified
HMDB0006006,Isobutanol,CC(C)CO,ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,detected
HMDB0006007,Isopentanol,CC(C)CCO,PHTQWCKDNZKARW-UHFFFAOYSA-N,quantified
HMDB0006112,Malondialdehyde,O=CCC=O,WSMYVTOQOOLQHP-UHFFFAOYSA-N,quantified
HMDB0006115,Benzaldehyde,O=CC1=CC=CC=C1,HUMNYLRZRPPJDN-UHFFFAOYSA-N,quantified
HMDB0006119,7beta-Hydroxycholesterol,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,OYXZMSRRJOYLLO-KGZHIOMZSA-N,quantified
HMDB0006225,Ercalcitriol,C[C@H](\C=C\[C@H](C)C(O)(C)C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,ZGLHBRQAEXKACO-XJRQOBMKSA-N,detected
HMDB0006236,Phenylacetaldehyde,O=CCC1=CC=CC=C1,DTUQWGWMVIHBKE-UHFFFAOYSA-N,quantified
HMDB0006478,Isovaleraldehyde,CC(C)CC=O,YGHRJJRRZDOVPD-UHFFFAOYSA-N,quantified
HMDB0006483,D-Aspartic acid,N[C@H](CC(O)=O)C(O)=O,CKLJMWTZIZZHCS-UWTATZPHSA-N,quantified
HMDB0007079,DG(15:0/20:1(11Z)/0:0),[H][C@](CO)(COC(=O)CCCCCCCCCCCCCC)OC(=O)CCCCCCCCC\C=C/CCCCCCCC,DICYCLUXEYFAQX-ORMHLZIJSA-N,detected
HMDB0007103,"DG(16:0/18:2(9Z,12Z)/0:0)",[H][C@](CO)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,SVXWJFFKLMLOHO-YAIZGCQRSA-N,quantified
HMDB0007175,"DG(18:0/22:2(13Z,16Z)/0:0)",[H][C@](CO)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,CPEWURNZWJEDDC-CMFLVMKTSA-N,detected
HMDB0007856,"LysoPA(18:2(9Z,12Z)/0:0)",CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(O)COP(O)(O)=O,ZQTAMPRZFOOEEP-HZJYTTRNSA-N,detected
HMDB0008591,"PC(22:2(13Z,16Z)/14:1(9Z))",CCCCC\C=C/C\C=C/CCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCC,AHJIOIOFNHUXKJ-GXAHKNHCSA-N,quantified
